Date,0.5m,2m,4m,6m,8m,10m,12m,14m,16m,18m,Bottom
9/09/2010,30.24382979,29.96691489,29.61904255,29.58297872,29.59611111,29.545,29.59361111,29.52944444,29.49944444,29.47833333,29.47944444
10/09/2010,30.07208333,29.764375,29.63708333,29.589375,29.61854167,29.56229167,29.60010417,29.536875,29.51010417,29.48375,29.48145833
11/09/2010,30.34104167,29.96354167,29.5884375,29.53020833,29.5653125,29.51239583,29.55291667,29.49458333,29.469375,29.44322917,29.4384375
12/09/2010,30.71479167,30.1028125,29.61052083,29.54416667,29.57145833,29.506875,29.5434375,29.47677083,29.44916667,29.41854167,29.42177083
13/09/2010,30.67625,30.05625,29.75302083,29.646875,29.64052083,29.55864583,29.58354167,29.51125,29.48083333,29.44385417,29.45
14/09/2010,30.718125,30.35385417,29.83052083,29.65979167,29.65041667,29.54947917,29.5671875,29.50416667,29.47635417,29.43947917,29.4603125
15/09/2010,30.54875,30.40302083,29.976875,29.80625,29.68291667,29.5621875,29.57875,29.51104167,29.48510417,29.45572917,29.46354167
16/09/2010,30.72569767,30.42744186,30.03430233,29.77151163,29.69639535,29.5994186,29.60337209,29.5322093,29.50209302,29.46988372,29.48
17/09/2010,30.21239583,29.9615625,29.90520833,29.844375,29.83135417,29.74322917,29.7596875,29.66395833,29.60541667,29.5403125,29.49322917
18/09/2010,30.514375,30.05416667,29.7809375,29.73552083,29.76145833,29.71447917,29.75552083,29.6803125,29.6346875,29.58177083,29.52322917
19/09/2010,30.808125,30.23135417,29.87229167,29.7746875,29.77427083,29.7190625,29.7459375,29.67895833,29.64020833,29.599375,29.5475
20/09/2010,30.67083333,30.28875,29.97229167,29.85239583,29.83083333,29.75114583,29.76958333,29.698125,29.6546875,29.61229167,29.57041667
21/09/2010,30.4290625,30.2365625,30.01104167,29.91072917,29.89072917,29.81364583,29.83416667,29.7521875,29.69822917,29.6578125,29.6034375
22/09/2010,30.39572917,30.15197917,30.0284375,29.95791667,29.93947917,29.85802083,29.88135417,29.80270833,29.75010417,29.69739583,29.65270833
23/09/2010,30.2646875,30.08395833,29.97020833,29.92552083,29.94041667,29.87385417,29.89770833,29.816875,29.76447917,29.7134375,29.6671875
24/09/2010,30.22708333,30.0846875,29.92625,29.86166667,29.87604167,29.8246875,29.854375,29.7803125,29.74583333,29.70197917,29.65135417
25/09/2010,30.1384375,30.031875,29.95760417,29.87427083,29.88114583,29.83145833,29.86229167,29.79385417,29.764375,29.72958333,29.69083333
26/09/2010,30.48229167,30.10729167,29.90697917,29.8496875,29.84520833,29.81,29.85427083,29.78895833,29.76125,29.7290625,29.70916667
